

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
Removing Row 2195/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2196/2981 **** ******
Removing Row 2197/2981 Due To Dollar Sign '$'
Removing Row 2198/2981 Due To Dollar Sign '$'
Removing Row 2199/2981 Due To Dollar Sign '$'
Removing Row 2200/2981 Due To Dollar Sign '$'
Removing Row 2201/2981 Due To Dollar Sign '$'
Removing Row 2202/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2203/2981 **** ******
Removing Row 2204/2981 Due To Dollar Sign '$'
Removing Row 2205/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2206/2981 **** ******
Removing Row 2207/2981 Due To Dollar Sign '$'
Removing Row 2208/2981 Due To Dollar Sign '$'
Removing Row 2209/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2210/2981 **** ******
Removing Row 2211/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2212/2981 **** ******
Removing Row 2213/2981 Due To Dollar Sign '$'
Removing Row 2214/2981 Due To Dollar Sign '$'
Removing Row 2215/2981 Due To Dollar Sign '$'
Removing Row 2216/2981 Due To Dollar Sign '$'
Removing Row 2217/2981 Due To Dollar Sign '$'
Removing Row 2218/2981 Due To Dollar Sign '$'
Removing Row 2219/2981 Due To Dollar Sign '$'
Removing Row 2220/2981 Due To Dollar Sign '$'
Removing Row 2221/2981 Due To Dollar Sign '$'
Removing Row 2222/2981 Due To Dollar Sign '$'
Removing Row 2223/2981 Due To Dollar Sign '$'
Removing Row 2224/2981 Due To Dollar Sign '$'
Removing Row 2225/2981 Due To Dollar Sign '$'
Removing Row 2226/2981 Due To Dollar Sign '$'
Removing Row 2227/2981 Due To Dollar Sign '$'
Removing Row 2228/2981 Due To Dollar Sign '$'
Removing Row 2229/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2230/2981 **** ******
Removing Row 2231/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2232/2981 **** ******
Removing Row 2233/2981 Due To Dollar Sign '$'
Removing Row 2234/2981 Due To Dollar Sign '$'
Removing Row 2235/2981 Due To Dollar Sign '$'
Skipping Row 2236/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2236/2981 Due To Dollar Sign '$'
Removing Row 2237/2981 Due To Dollar Sign '$'
Removing Row 2238/2981 Due To Dollar Sign '$'
Removing Row 2239/2981 Due To Dollar Sign '$'
Removing Row 2240/2981 Due To Dollar Sign '$'
Removing Row 2241/2981 Due To Dollar Sign '$'
Removing Row 2242/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2243/2981 **** ******
****** **** Keeping Row 2244/2981 **** ******
Removing Row 2245/2981 Due To Dollar Sign '$'
Removing Row 2246/2981 Due To Dollar Sign '$'
Removing Row 2247/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2248/2981 **** ******
Removing Row 2249/2981 Due To Dollar Sign '$'
Removing Row 2250/2981 Due To Dollar Sign '$'
Removing Row 2251/2981 Due To Dollar Sign '$'
Removing Row 2252/2981 Due To 'Job Expired'
Removing Row 2253/2981 Due To Dollar Sign '$'
Removing Row 2254/2981 Due To 'Job Expired'
Removing Row 2255/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2256/2981 **** ******
Removing Row 2257/2981 Due To Dollar Sign '$'
Removing Row 2258/2981 Due To Dollar Sign '$'
Removing Row 2259/2981 Due To Dollar Sign '$'
Removing Row 2260/2981 Due To Dollar Sign '$'
Removing Row 2261/2981 Due To Dollar Sign '$'
Skipping Row 2262/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 2262/2981 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2263/2981 Due To Dollar Sign '$'
Removing Row 2264/2981 Due To Dollar Sign '$'
Removing Row 2265/2981 Due To Dollar Sign '$'
Removing Row 2266/2981 Due To Dollar Sign '$'
Removing Row 2267/2981 Due To Dollar Sign '$'
Removing Row 2268/2981 Due To Dollar Sign '$'
Removing Row 2269/2981 Due To Dollar Sign '$'
Removing Row 2270/2981 Due To Dollar Sign '$'
Removing Row 2271/2981 Due To Dollar Sign '$'
Removing Row 2272/2981 Due To Dollar Sign '$'
Removing Row 2273/2981 Due To Dollar Sign '$'
Removing Row 2274/2981 Due To Dollar Sign '$'
Removing Row 2275/2981 Due To Dollar Sign '$'
Removing Row 2276/2981 Due To Dollar Sign '$'
Removing Row 2277/2981 Due To Dollar Sign '$'
Removing Row 2278/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2279/2981 **** ******
Removing Row 2280/2981 Due To Dollar Sign '$'
Removing Row 2281/2981 Due To Dollar Sign '$'
Removing Row 2282/2981 Due To Dollar Sign '$'
Removing Row 2283/2981 Due To Dollar Sign '$'
Removing Row 2284/2981 Due To Dollar Sign '$'
Removing Row 2285/2981 Due To Dollar Sign '$'
Removing Row 2286/2981 Due To Dollar Sign '$'
Removing Row 2287/2981 Due To Dollar Sign '$'
Removing Row 2288/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2289/2981 **** ******
****** **** Keeping Row 2290/2981 **** ******
****** **** Keeping Row 2291/2981 **** ******
Removing Row 2292/2981 Due To Dollar Sign '$'
Removing Row 2293/2981 Due To Dollar Sign '$'
Removing Row 2294/2981 Due To Dollar Sign '$'
Removing Row 2295/2981 Due To Dollar Sign '$'
Removing Row 2296/2981 Due To Dollar Sign '$'
Removing Row 2297/2981 Due To Dollar Sign '$'
Removing Row 2298/2981 Due To Dollar Sign '$'
Removing Row 2299/2981 Due To Dollar Sign '$'
Removing Row 2300/2981 Due To Dollar Sign '$'
Removing Row 2301/2981 Due To Dollar Sign '$'
Removing Row 2302/2981 Due To Dollar Sign '$'
Removing Row 2303/2981 Due To Dollar Sign '$'
Removing Row 2304/2981 Due To Dollar Sign '$'
Removing Row 2305/2981 Due To Dollar Sign '$'
Removing Row 2306/2981 Due To Dollar Sign '$'
Removing Row 2307/2981 Due To Dollar Sign '$'
Removing Row 2308/2981 Due To Dollar Sign '$'
Removing Row 2309/2981 Due To Dollar Sign '$'
Removing Row 2310/2981 Due To Dollar Sign '$'
Removing Row 2311/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2312/2981 **** ******
****** **** Keeping Row 2313/2981 **** ******
Removing Row 2314/2981 Due To Dollar Sign '$'
Removing Row 2315/2981 Due To Dollar Sign '$'
Removing Row 2316/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2317/2981 **** ******
Removing Row 2318/2981 Due To Dollar Sign '$'
Removing Row 2319/2981 Due To Dollar Sign '$'
Removing Row 2320/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2321/2981 **** ******
****** **** Keeping Row 2322/2981 **** ******
Removing Row 2323/2981 Due To Dollar Sign '$'
Removing Row 2324/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2325/2981 **** ******
Removing Row 2326/2981 Due To Dollar Sign '$'
Removing Row 2327/2981 Due To Dollar Sign '$'
Removing Row 2328/2981 Due To Dollar Sign '$'
Removing Row 2329/2981 Due To Dollar Sign '$'
Removing Row 2330/2981 Due To Dollar Sign '$'
Removing Row 2331/2981 Due To Dollar Sign '$'
Removing Row 2332/2981 Due To Dollar Sign '$'
Removing Row 2333/2981 Due To Dollar Sign '$'
Removing Row 2334/2981 Due To Dollar Sign '$'
Removing Row 2335/2981 Due To Dollar Sign '$'
Removing Row 2336/2981 Due To Dollar Sign '$'
Removing Row 2337/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2338/2981 **** ******
Removing Row 2339/2981 Due To Dollar Sign '$'
Removing Row 2340/2981 Due To Dollar Sign '$'
Removing Row 2341/2981 Due To Dollar Sign '$'
Removing Row 2342/2981 Due To Dollar Sign '$'
Removing Row 2343/2981 Due To Dollar Sign '$'
Removing Row 2344/2981 Due To Dollar Sign '$'
Removing Row 2345/2981 Due To Dollar Sign '$'
Removing Row 2346/2981 Due To Dollar Sign '$'
Removing Row 2347/2981 Due To Dollar Sign '$'
Removing Row 2348/2981 Due To Dollar Sign '$'
Removing Row 2349/2981 Due To Dollar Sign '$'
Removing Row 2350/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2351/2981 **** ******
Removing Row 2352/2981 Due To Dollar Sign '$'
Removing Row 2353/2981 Due To Dollar Sign '$'
Removing Row 2354/2981 Due To Dollar Sign '$'
Removing Row 2355/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2356/2981 **** ******
Removing Row 2357/2981 Due To Dollar Sign '$'
Removing Row 2358/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2359/2981 **** ******
Removing Row 2360/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2361/2981 **** ******
Removing Row 2362/2981 Due To Dollar Sign '$'
Removing Row 2363/2981 Due To Dollar Sign '$'
Skipping Row 2364/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 2364/2981 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2365/2981 Due To Dollar Sign '$'
Removing Row 2366/2981 Due To Dollar Sign '$'
Removing Row 2367/2981 Due To Dollar Sign '$'
Removing Row 2368/2981 Due To 'Job Expired'
Removing Row 2369/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2370/2981 **** ******
Removing Row 2371/2981 Due To Dollar Sign '$'
Removing Row 2372/2981 Due To Dollar Sign '$'
Removing Row 2373/2981 Due To Dollar Sign '$'
Removing Row 2374/2981 Due To Dollar Sign '$'
Removing Row 2375/2981 Due To Dollar Sign '$'
Removing Row 2376/2981 Due To Dollar Sign '$'
Removing Row 2377/2981 Due To Dollar Sign '$'
Removing Row 2378/2981 Due To Dollar Sign '$'
Removing Row 2379/2981 Due To Dollar Sign '$'
Removing Row 2380/2981 Due To Dollar Sign '$'
Removing Row 2381/2981 Due To Dollar Sign '$'
Removing Row 2382/2981 Due To Dollar Sign '$'
Removing Row 2383/2981 Due To Dollar Sign '$'
Removing Row 2384/2981 Due To Dollar Sign '$'
Removing Row 2385/2981 Due To Dollar Sign '$'
Removing Row 2386/2981 Due To Dollar Sign '$'
Removing Row 2387/2981 Due To Dollar Sign '$'
Removing Row 2388/2981 Due To Dollar Sign '$'
Removing Row 2389/2981 Due To Dollar Sign '$'
Removing Row 2390/2981 Due To Dollar Sign '$'
Removing Row 2391/2981 Due To Dollar Sign '$'
Removing Row 2392/2981 Due To Dollar Sign '$'
Removing Row 2393/2981 Due To Dollar Sign '$'
Removing Row 2394/2981 Due To Dollar Sign '$'
Removing Row 2395/2981 Due To Dollar Sign '$'
Removing Row 2396/2981 Due To Dollar Sign '$'
Removing Row 2397/2981 Due To Dollar Sign '$'
Removing Row 2398/2981 Due To Dollar Sign '$'
Removing Row 2399/2981 Due To Dollar Sign '$'
Removing Row 2400/2981 Due To Dollar Sign '$'
Removing Row 2401/2981 Due To Dollar Sign '$'
Removing Row 2402/2981 Due To Dollar Sign '$'
Removing Row 2403/2981 Due To Dollar Sign '$'
Removing Row 2404/2981 Due To Dollar Sign '$'
Removing Row 2405/2981 Due To Dollar Sign '$'
Removing Row 2406/2981 Due To Dollar Sign '$'
Removing Row 2407/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2408/2981 **** ******
Removing Row 2409/2981 Due To Dollar Sign '$'
Removing Row 2410/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2411/2981 **** ******
****** **** Keeping Row 2412/2981 **** ******
Removing Row 2413/2981 Due To Dollar Sign '$'
Removing Row 2414/2981 Due To Dollar Sign '$'
Removing Row 2415/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2416/2981 **** ******
Removing Row 2417/2981 Due To Dollar Sign '$'
Removing Row 2418/2981 Due To Dollar Sign '$'
Removing Row 2419/2981 Due To Dollar Sign '$'
Removing Row 2420/2981 Due To Dollar Sign '$'
Skipping Row 2421/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2421/2981 Due To Dollar Sign '$'
Removing Row 2422/2981 Due To Dollar Sign '$'
Removing Row 2423/2981 Due To Dollar Sign '$'
Removing Row 2424/2981 Due To Dollar Sign '$'
Removing Row 2425/2981 Due To Dollar Sign '$'
Removing Row 2426/2981 Due To Dollar Sign '$'
Removing Row 2427/2981 Due To Dollar Sign '$'
Removing Row 2428/2981 Due To Dollar Sign '$'
Removing Row 2429/2981 Due To Dollar Sign '$'
Removing Row 2430/2981 Due To Dollar Sign '$'
Removing Row 2431/2981 Due To Dollar Sign '$'
Removing Row 2432/2981 Due To Dollar Sign '$'
Removing Row 2433/2981 Due To Dollar Sign '$'
Removing Row 2434/2981 Due To Dollar Sign '$'
Removing Row 2435/2981 Due To Dollar Sign '$'
Removing Row 2436/2981 Due To Dollar Sign '$'
Removing Row 2437/2981 Due To Dollar Sign '$'
Removing Row 2438/2981 Due To Dollar Sign '$'
Removing Row 2439/2981 Due To Dollar Sign '$'
Removing Row 2440/2981 Due To Dollar Sign '$'
Removing Row 2441/2981 Due To Dollar Sign '$'
Removing Row 2442/2981 Due To Dollar Sign '$'
Removing Row 2443/2981 Due To Dollar Sign '$'
Removing Row 2444/2981 Due To Dollar Sign '$'
Removing Row 2445/2981 Due To Dollar Sign '$'
Removing Row 2446/2981 Due To Dollar Sign '$'
Removing Row 2447/2981 Due To Dollar Sign '$'
Removing Row 2448/2981 Due To Dollar Sign '$'
Removing Row 2449/2981 Due To Dollar Sign '$'
Removing Row 2450/2981 Due To Dollar Sign '$'
Removing Row 2451/2981 Due To Dollar Sign '$'
Removing Row 2452/2981 Due To Dollar Sign '$'
Removing Row 2453/2981 Due To Dollar Sign '$'
Removing Row 2454/2981 Due To Dollar Sign '$'
Removing Row 2455/2981 Due To Dollar Sign '$'
Removing Row 2456/2981 Due To Dollar Sign '$'
Removing Row 2457/2981 Due To Dollar Sign '$'
Removing Row 2458/2981 Due To Dollar Sign '$'
Removing Row 2459/2981 Due To Dollar Sign '$'
Removing Row 2460/2981 Due To Dollar Sign '$'
Removing Row 2461/2981 Due To Dollar Sign '$'
Removing Row 2462/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2463/2981 **** ******
Removing Row 2464/2981 Due To Dollar Sign '$'
Removing Row 2465/2981 Due To Dollar Sign '$'
Removing Row 2466/2981 Due To Dollar Sign '$'
Removing Row 2467/2981 Due To Dollar Sign '$'
Removing Row 2468/2981 Due To Dollar Sign '$'
Removing Row 2469/2981 Due To Dollar Sign '$'
Removing Row 2470/2981 Due To Dollar Sign '$'
Removing Row 2471/2981 Due To Dollar Sign '$'
Removing Row 2472/2981 Due To Dollar Sign '$'
Skipping Row 2473/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2473/2981 Due To Dollar Sign '$'
Removing Row 2474/2981 Due To Dollar Sign '$'
Removing Row 2475/2981 Due To Dollar Sign '$'
Removing Row 2476/2981 Due To Dollar Sign '$'
Removing Row 2477/2981 Due To Dollar Sign '$'
Removing Row 2478/2981 Due To Dollar Sign '$'
Removing Row 2479/2981 Due To Dollar Sign '$'
Removing Row 2480/2981 Due To Dollar Sign '$'
Removing Row 2481/2981 Due To Dollar Sign '$'
Removing Row 2482/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2483/2981 **** ******
****** **** Keeping Row 2484/2981 **** ******
Removing Row 2485/2981 Due To Dollar Sign '$'
Removing Row 2486/2981 Due To Dollar Sign '$'
Removing Row 2487/2981 Due To Dollar Sign '$'
Removing Row 2488/2981 Due To Dollar Sign '$'
Removing Row 2489/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2490/2981 **** ******
Removing Row 2491/2981 Due To Dollar Sign '$'
Removing Row 2492/2981 Due To Dollar Sign '$'
Removing Row 2493/2981 Due To Dollar Sign '$'
Removing Row 2494/2981 Due To Dollar Sign '$'
Removing Row 2495/2981 Due To Dollar Sign '$'
Removing Row 2496/2981 Due To Dollar Sign '$'
Removing Row 2497/2981 Due To Dollar Sign '$'
Removing Row 2498/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2499/2981 **** ******
Removing Row 2500/2981 Due To Dollar Sign '$'
Removing Row 2501/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2502/2981 **** ******
Removing Row 2503/2981 Due To Dollar Sign '$'
Removing Row 2504/2981 Due To Dollar Sign '$'
Removing Row 2505/2981 Due To Dollar Sign '$'
Removing Row 2506/2981 Due To Dollar Sign '$'
Removing Row 2507/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2508/2981 **** ******
****** **** Keeping Row 2509/2981 **** ******
Removing Row 2510/2981 Due To Dollar Sign '$'
Removing Row 2511/2981 Due To Dollar Sign '$'
Removing Row 2512/2981 Due To Dollar Sign '$'
Removing Row 2513/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2514/2981 **** ******
Removing Row 2515/2981 Due To Dollar Sign '$'
Removing Row 2516/2981 Due To Dollar Sign '$'
Removing Row 2517/2981 Due To Dollar Sign '$'
Removing Row 2518/2981 Due To Dollar Sign '$'
Removing Row 2519/2981 Due To Dollar Sign '$'
Skipping Row 2520/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2520/2981 Due To Dollar Sign '$'
Removing Row 2521/2981 Due To Dollar Sign '$'
Removing Row 2522/2981 Due To Dollar Sign '$'
Removing Row 2523/2981 Due To Dollar Sign '$'
Removing Row 2524/2981 Due To Dollar Sign '$'
Removing Row 2525/2981 Due To Dollar Sign '$'
Removing Row 2526/2981 Due To Dollar Sign '$'
Removing Row 2527/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2528/2981 **** ******
****** **** Keeping Row 2529/2981 **** ******
Removing Row 2530/2981 Due To Dollar Sign '$'
Removing Row 2531/2981 Due To Dollar Sign '$'
Removing Row 2532/2981 Due To Dollar Sign '$'
Removing Row 2533/2981 Due To Dollar Sign '$'
Removing Row 2534/2981 Due To Dollar Sign '$'
Removing Row 2535/2981 Due To Dollar Sign '$'
Removing Row 2536/2981 Due To Dollar Sign '$'
Removing Row 2537/2981 Due To Dollar Sign '$'
Removing Row 2538/2981 Due To Dollar Sign '$'
Removing Row 2539/2981 Due To Dollar Sign '$'
Removing Row 2540/2981 Due To Dollar Sign '$'
Removing Row 2541/2981 Due To Dollar Sign '$'
Removing Row 2542/2981 Due To Dollar Sign '$'
Removing Row 2543/2981 Due To Dollar Sign '$'
Removing Row 2544/2981 Due To Dollar Sign '$'
Removing Row 2545/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2546/2981 **** ******
Removing Row 2547/2981 Due To Dollar Sign '$'
Removing Row 2548/2981 Due To Dollar Sign '$'
Removing Row 2549/2981 Due To Dollar Sign '$'
Removing Row 2550/2981 Due To Dollar Sign '$'
Removing Row 2551/2981 Due To Dollar Sign '$'
Removing Row 2552/2981 Due To Dollar Sign '$'
Removing Row 2553/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2554/2981 **** ******
****** **** Keeping Row 2555/2981 **** ******
Removing Row 2556/2981 Due To Dollar Sign '$'
Removing Row 2557/2981 Due To Dollar Sign '$'
Removing Row 2558/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2559/2981 **** ******
****** **** Keeping Row 2560/2981 **** ******
Removing Row 2561/2981 Due To Dollar Sign '$'
Removing Row 2562/2981 Due To Dollar Sign '$'
Removing Row 2563/2981 Due To Dollar Sign '$'
Removing Row 2564/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2565/2981 **** ******
Removing Row 2566/2981 Due To Dollar Sign '$'
Removing Row 2567/2981 Due To Dollar Sign '$'
Removing Row 2568/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2569/2981 **** ******
****** **** Keeping Row 2570/2981 **** ******
Removing Row 2571/2981 Due To Dollar Sign '$'
Skipping Row 2572/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 2572/2981 Due To Dollar Sign '$'
Removing Row 2573/2981 Due To Dollar Sign '$'
Removing Row 2574/2981 Due To Dollar Sign '$'
Removing Row 2575/2981 Due To Dollar Sign '$'
Removing Row 2576/2981 Due To Dollar Sign '$'
Removing Row 2577/2981 Due To Dollar Sign '$'
Removing Row 2578/2981 Due To Dollar Sign '$'
****** **** Keeping Row 2579/2981 **** ******
****** **** Keeping Row 2580/2981 **** ******
Removing Row 2581/2981 Due To Dollar Sign '$'
Removing Row 2582/2981 Due To Dollar Sign '$'
Removing Row 2583/2981 Due To Dollar Sign '$'
Removing Row 2584/2981 Due To Dollar Sign '$'
Removing Row 2585/2981 Due To Dollar Sign '$'
Removing Row 2586/2981 Due To Dollar Sign '$'
Removing Row 2587/2981 Due To Dollar Sign '$'
Removing Row 2588/2981 Due To Dollar Sign '$'
Removing Row 2589/2981 Due To Dollar Sign '$'
Removing Row 2590/2981 Due To Dollar Sign '$'
Removing Row 2591/2981 Due To Dollar Sign '$'
Removing Row 2592/2981 Due To Dollar Sign '$'
Removing Row 2593/2981 Due To Dollar Sign '$'
Removing Row 2594/2981 Due To Dollar Sign '$'
Removing Row 2595/2981 Due To Dollar Sign '$'
Removing Row 2596/2981 Due To Dollar Sign '$'
Removing Row 2597/2981 Due To Dollar Sign '$'
Removing Row 2598/2981 Due To Dollar Sign '$'
Removing Row 2599/2981 Due To Dollar Sign '$'
Removing Row 2600/2981 Due To Dollar Sign '$'
Removing Row 2601/2981 Due To Dollar Sign '$'
Removing Row 2602/2981 Due To Dollar Sign '$'
Removing Row 2603/2981 Due To Dollar Sign '$'
Removing Row 2604/2981 Due To Dollar Sign '$'
Removing Row 2605/2981 Due To Dollar Sign '$'
Removing Row 2606/2981 Due To Dollar Sign '$'
Removing Row 2607/2981 Due To Dollar Sign '$'
Removing Row 2608/2981 Due To Dollar Sign '$'
Removing Row 2609/2981 Due To Dollar Sign '$'
Removing Row 2610/2981 Due To Dollar Sign '$'
Removing Row 2611/2981 Due To Dollar Sign '$'
Removing Row 2612/2981 Due To Dollar Sign '$'
Removing Row 2613/2981 Due To Dollar Sign '$'
Removing Row 2614/2981 Due To Dollar Sign '$'
Removing Row 2615/2981 Due To Dollar Sign '$'
Removing Row 2616/2981 Due To Dollar Sign '$'
Removing Row 2617/2981 Due To Dollar Sign '$'
